__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80247330 = .sbss:0x80247330; // type:object size:0x4 data:4byte
shutdownFuncRegistered$2355 = .sbss:0x80247334; // type:object size:0x4 scope:local data:4byte
lbl_80247338 = .sbss:0x80247338; // type:object size:0x1 data:byte
lbl_80247339 = .sbss:0x80247339; // type:object size:0x1 data:byte
lbl_8024733C = .sbss:0x8024733C; // type:object size:0x4 data:4byte
lbl_80247340 = .sbss:0x80247340; // type:object size:0x4 data:4byte
lbl_80247344 = .sbss:0x80247344; // type:object size:0x4 data:4byte
lbl_80247348 = .sbss:0x80247348; // type:object size:0x4 data:4byte
lbl_8024734C = .sbss:0x8024734C; // type:object size:0x4 data:4byte
lbl_80247350 = .sbss:0x80247350; // type:object size:0x8 data:byte
lbl_80247358 = .sbss:0x80247358; // type:object size:0x8
lbl_80247360 = .sbss:0x80247360; // type:object size:0x1 data:byte
lbl_80247364 = .sbss:0x80247364; // type:object size:0x4 data:4byte
lbl_80247368 = .sbss:0x80247368; // type:object size:0x8 data:4byte
lbl_80247370 = .sbss:0x80247370; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x80247378; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x80247380; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x80247384; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x80247388; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8024738C; // type:object size:0x4 scope:local data:4byte
lbl_80247390 = .sbss:0x80247390; // type:object size:0x4 data:4byte
lbl_80247394 = .sbss:0x80247394; // type:object size:0x4 data:4byte
lbl_80247398 = .sbss:0x80247398; // type:object size:0x4 data:4byte
lbl_8024739C = .sbss:0x8024739C; // type:object size:0x4 data:4byte
lbl_802473A0 = .sbss:0x802473A0; // type:object size:0x4 data:4byte
lbl_802473A4 = .sbss:0x802473A4; // type:object size:0x4 data:4byte
lbl_802473A8 = .sbss:0x802473A8; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x802473AC; // type:object size:0x4 scope:local data:4byte
lbl_802473B0 = .sbss:0x802473B0; // type:object size:0x4 data:4byte
lbl_802473B4 = .sbss:0x802473B4; // type:object size:0x4 data:4byte
lbl_802473B8 = .sbss:0x802473B8; // type:object size:0x4 data:4byte
lbl_802473BC = .sbss:0x802473BC; // type:object size:0x4 data:4byte
lbl_802473C0 = .sbss:0x802473C0; // type:object size:0x4 data:4byte
lbl_802473C4 = .sbss:0x802473C4; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x802473C8; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x802473CC; // type:object size:0x4 scope:local data:4byte
lbl_802473D0 = .sbss:0x802473D0; // type:object size:0x4 data:4byte
lbl_802473D4 = .sbss:0x802473D4; // type:object size:0x4 data:4byte
lbl_802473D8 = .sbss:0x802473D8; // type:object size:0x4 data:4byte
lbl_802473DC = .sbss:0x802473DC; // type:object size:0x4 data:4byte
lbl_802473E0 = .sbss:0x802473E0; // type:object size:0x8 data:4byte
lbl_802473E8 = .sbss:0x802473E8; // type:object size:0x4 data:4byte
lbl_802473EC = .sbss:0x802473EC; // type:object size:0x4 data:4byte
MotorState = .sbss:0x802473F0; // type:object size:0x4 scope:local data:4byte
lbl_802473F4 = .sbss:0x802473F4; // type:object size:0x4 data:4byte
lbl_802473F8 = .sbss:0x802473F8; // type:object size:0x4 data:4byte
lbl_802473FC = .sbss:0x802473FC; // type:object size:0x4 data:4byte
lbl_80247400 = .sbss:0x80247400; // type:object size:0x4 data:4byte
lbl_80247404 = .sbss:0x80247404; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x80247408; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8024740C; // type:object size:0x4 scope:local data:4byte
lbl_80247410 = .sbss:0x80247410; // type:object size:0x4 data:4byte
lbl_80247414 = .sbss:0x80247414; // type:object size:0x4 data:4byte
lbl_80247418 = .sbss:0x80247418; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x80247420; // type:object size:0x4 scope:local data:4byte
lbl_80247428 = .sbss:0x80247428; // type:object size:0x1 data:byte
lbl_80247429 = .sbss:0x80247429; // type:object size:0x1 data:byte
lbl_8024742C = .sbss:0x8024742C; // type:object size:0x4 data:4byte
lbl_80247430 = .sbss:0x80247430; // type:object size:0x4 data:4byte
lbl_80247434 = .sbss:0x80247434; // type:object size:0x1 data:byte
lbl_80247435 = .sbss:0x80247435; // type:object size:0x1 data:byte
lbl_80247438 = .sbss:0x80247438; // type:object size:0x4 data:4byte
lbl_8024743C = .sbss:0x8024743C; // type:object size:0x4 data:4byte
lbl_80247440 = .sbss:0x80247440; // type:object size:0x4 data:4byte
lbl_80247444 = .sbss:0x80247444; // type:object size:0x4 data:4byte
lbl_80247448 = .sbss:0x80247448; // type:object size:0x8 data:byte
lbl_80247450 = .sbss:0x80247450; // type:object size:0x8 data:4byte
lbl_80247458 = .sbss:0x80247458; // type:object size:0x2 data:2byte
lbl_8024745A = .sbss:0x8024745A; // type:object size:0x2 data:2byte
lbl_8024745C = .sbss:0x8024745C; // type:object size:0x4 data:4byte
lbl_80247460 = .sbss:0x80247460; // type:object size:0x8 data:4byte
lbl_80247468 = .sbss:0x80247468; // type:object size:0x4 data:4byte
lbl_8024746C = .sbss:0x8024746C; // type:object size:0x4 data:4byte
lbl_80247470 = .sbss:0x80247470; // type:object size:0x4 data:4byte
lbl_80247474 = .sbss:0x80247474; // type:object size:0x4 data:4byte
lbl_80247478 = .sbss:0x80247478; // type:object size:0x4 data:4byte
lbl_8024747C = .sbss:0x8024747C; // type:object size:0x4 data:4byte
lbl_80247480 = .sbss:0x80247480; // type:object size:0x4 data:4byte
lbl_80247484 = .sbss:0x80247484; // type:object size:0x4 data:4byte
lbl_80247488 = .sbss:0x80247488; // type:object size:0x4 data:4byte
lbl_8024748C = .sbss:0x8024748C; // type:object size:0x4 data:4byte
lbl_80247490 = .sbss:0x80247490; // type:object size:0x4 data:4byte
lbl_80247494 = .sbss:0x80247494; // type:object size:0x4 data:4byte
lbl_80247498 = .sbss:0x80247498; // type:object size:0x4 data:4byte
lbl_8024749C = .sbss:0x8024749C; // type:object size:0x4 data:4byte
lbl_802474A0 = .sbss:0x802474A0; // type:object size:0x8 data:4byte
lbl_802474A8 = .sbss:0x802474A8; // type:object size:0x8 data:4byte
lbl_802474B0 = .sbss:0x802474B0; // type:object size:0x8 data:4byte
lbl_802474B8 = .sbss:0x802474B8; // type:object size:0x4 data:4byte
lbl_802474BC = .sbss:0x802474BC; // type:object size:0x4 data:4byte
lbl_802474C0 = .sbss:0x802474C0; // type:object size:0x4 data:4byte
lbl_802474C4 = .sbss:0x802474C4; // type:object size:0x4 data:4byte
lbl_802474C8 = .sbss:0x802474C8; // type:object size:0x4 data:4byte
lbl_802474CC = .sbss:0x802474CC; // type:object size:0x4 data:4byte
lbl_802474D0 = .sbss:0x802474D0; // type:object size:0x4 data:4byte
lbl_802474D4 = .sbss:0x802474D4; // type:object size:0x4 data:4byte
lbl_802474D8 = .sbss:0x802474D8; // type:object size:0x4 data:4byte
lbl_802474DC = .sbss:0x802474DC; // type:object size:0x4 data:4byte
lbl_802474E0 = .sbss:0x802474E0; // type:object size:0x4 data:4byte
lbl_802474E4 = .sbss:0x802474E4; // type:object size:0x4 data:4byte
lbl_802474E8 = .sbss:0x802474E8; // type:object size:0x4 data:4byte
lbl_802474EC = .sbss:0x802474EC; // type:object size:0x4 data:4byte
lbl_802474F0 = .sbss:0x802474F0; // type:object size:0x4 data:4byte
lbl_802474F4 = .sbss:0x802474F4; // type:object size:0x4
lbl_802474F8 = .sbss:0x802474F8; // type:object size:0x4
lbl_802474FC = .sbss:0x802474FC; // type:object size:0x4
lbl_80247500 = .sbss:0x80247500; // type:object size:0x2 data:2byte
lbl_80247502 = .sbss:0x80247502; // type:object size:0x2 data:2byte
lbl_80247504 = .sbss:0x80247504; // type:object size:0x2 data:2byte
lbl_80247506 = .sbss:0x80247506; // type:object size:0x2 data:2byte
lbl_80247508 = .sbss:0x80247508; // type:object size:0x4 data:4byte
lbl_8024750C = .sbss:0x8024750C; // type:object size:0x4 data:4byte
lbl_80247510 = .sbss:0x80247510; // type:object size:0x4 data:4byte
lbl_80247514 = .sbss:0x80247514; // type:object size:0x4 data:4byte
lbl_80247518 = .sbss:0x80247518; // type:object size:0x8 data:4byte
lbl_80247520 = .sbss:0x80247520; // type:object size:0x4 data:4byte
lbl_80247524 = .sbss:0x80247524; // type:object size:0x4 data:4byte
lbl_80247528 = .sbss:0x80247528; // type:object size:0x4 data:4byte
lbl_8024752C = .sbss:0x8024752C; // type:object size:0x4 data:4byte
lbl_80247530 = .sbss:0x80247530; // type:object size:0x8 data:4byte
lbl_80247538 = .sbss:0x80247538; // type:object size:0x8
lbl_80247540 = .sbss:0x80247540; // type:object size:0x4 data:4byte
lbl_80247544 = .sbss:0x80247544; // type:object size:0x4 data:4byte
lbl_80247548 = .sbss:0x80247548; // type:object size:0x4 data:4byte
lbl_8024754C = .sbss:0x8024754C; // type:object size:0x4 data:4byte
lbl_80247550 = .sbss:0x80247550; // type:object size:0x4 data:4byte
lbl_80247554 = .sbss:0x80247554; // type:object size:0x4 data:4byte
lbl_80247558 = .sbss:0x80247558; // type:object size:0x8 data:4byte
lbl_80247560 = .sbss:0x80247560; // type:object size:0x4 data:4byte
lbl_80247564 = .sbss:0x80247564; // type:object size:0x4 data:4byte
lbl_80247568 = .sbss:0x80247568; // type:object size:0x4 data:4byte
lbl_8024756C = .sbss:0x8024756C; // type:object size:0x4 data:4byte
lbl_80247570 = .sbss:0x80247570; // type:object size:0x4 data:4byte
lbl_80247574 = .sbss:0x80247574; // type:object size:0x4 data:4byte
lbl_80247578 = .sbss:0x80247578; // type:object size:0x4 data:4byte
lbl_8024757C = .sbss:0x8024757C; // type:object size:0x4 data:4byte
lbl_80247580 = .sbss:0x80247580; // type:object size:0x4 data:4byte
lbl_80247584 = .sbss:0x80247584; // type:object size:0x4 data:4byte
lbl_80247588 = .sbss:0x80247588; // type:object size:0x4 data:4byte
lbl_8024758C = .sbss:0x8024758C; // type:object size:0x4 data:4byte
lbl_80247590 = .sbss:0x80247590; // type:object size:0x4 data:4byte
lbl_80247594 = .sbss:0x80247594; // type:object size:0x4 data:4byte
lbl_80247598 = .sbss:0x80247598; // type:object size:0x4 data:4byte
lbl_8024759C = .sbss:0x8024759C; // type:object size:0x4 data:4byte
lbl_802475A0 = .sbss:0x802475A0; // type:object size:0x4 data:4byte
lbl_802475A4 = .sbss:0x802475A4; // type:object size:0x4 data:4byte
lbl_802475A8 = .sbss:0x802475A8; // type:object size:0x4 data:4byte
lbl_802475AC = .sbss:0x802475AC; // type:object size:0x4 data:4byte
lbl_802475B0 = .sbss:0x802475B0; // type:object size:0x4 data:4byte
lbl_802475B4 = .sbss:0x802475B4; // type:object size:0x4 data:4byte
lbl_802475B8 = .sbss:0x802475B8; // type:object size:0x4 data:4byte
lbl_802475BC = .sbss:0x802475BC; // type:object size:0x4 data:4byte
lbl_802475C0 = .sbss:0x802475C0; // type:object size:0x4 data:4byte
lbl_802475C4 = .sbss:0x802475C4; // type:object size:0x4 data:4byte
lbl_802475C8 = .sbss:0x802475C8; // type:object size:0x8 data:4byte
lbl_802475D0 = .sbss:0x802475D0; // type:object size:0x4 data:4byte
lbl_802475D4 = .sbss:0x802475D4; // type:object size:0x4 data:4byte
lbl_802475D8 = .sbss:0x802475D8; // type:object size:0x4 data:4byte
lbl_802475DC = .sbss:0x802475DC; // type:object size:0x4 data:4byte
lbl_802475E0 = .sbss:0x802475E0; // type:object size:0x8 data:4byte
lbl_802475E8 = .sbss:0x802475E8; // type:object size:0x4 data:4byte
lbl_802475EC = .sbss:0x802475EC; // type:object size:0x4 data:4byte
lbl_802475F0 = .sbss:0x802475F0; // type:object size:0x4 data:4byte
lbl_802475F4 = .sbss:0x802475F4; // type:object size:0x4 data:4byte
lbl_802475F8 = .sbss:0x802475F8; // type:object size:0x8 data:4byte
lbl_80247600 = .sbss:0x80247600; // type:object size:0x8 data:4byte
lbl_80247608 = .sbss:0x80247608; // type:object size:0x4 data:4byte
lbl_8024760C = .sbss:0x8024760C; // type:object size:0x4 data:4byte
lbl_80247610 = .sbss:0x80247610; // type:object size:0x4 data:4byte
lbl_80247614 = .sbss:0x80247614; // type:object size:0x4 data:4byte
lbl_80247618 = .sbss:0x80247618; // type:object size:0x4 data:4byte
lbl_8024761C = .sbss:0x8024761C; // type:object size:0x4 data:4byte
lbl_80247620 = .sbss:0x80247620; // type:object size:0x8 data:4byte
s_libState = .sbss:0x80247628; // type:object size:0x4 scope:local data:4byte
BgJobStatus = .sbss:0x80247630; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x80247634; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x80247638; // type:object size:0x4 scope:local data:4byte
lbl_8024763C = .sbss:0x8024763C; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x80247640; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x80247644; // type:object size:0x1 scope:local data:byte
lbl_80247645 = .sbss:0x80247645; // type:object size:0x1 data:byte
Initialized = .sbss:0x80247646; // type:object size:0x1 scope:local data:byte
lbl_80247648 = .sbss:0x80247648; // type:object size:0x1 data:byte
lbl_8024764C = .sbss:0x8024764C; // type:object size:0x4 data:4byte
lbl_80247650 = .sbss:0x80247650; // type:object size:0x4 data:4byte
lbl_80247654 = .sbss:0x80247654; // type:object size:0x4 data:4byte
lbl_80247658 = .sbss:0x80247658; // type:object size:0x8 data:4byte
__relnchFl = .sbss:0x80247660; // type:object size:0x4 scope:local data:4byte
__relnchRpc = .sbss:0x80247664; // type:object size:0x4 scope:local data:4byte
initialized$653 = .sbss:0x80247668; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x80247670; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x80247674; // type:object size:0x4 scope:local data:4byte
__devfs = .sbss:0x80247678; // type:object size:0x4 scope:local data:4byte
lbl_8024767C = .sbss:0x8024767C; // type:object size:0x4 data:4byte
lo$688 = .sbss:0x80247680; // type:object size:0x4 scope:local data:4byte
hi$689 = .sbss:0x80247684; // type:object size:0x4 scope:local data:4byte
hId = .sbss:0x80247688; // type:object size:0x4 scope:local data:4byte
lbl_80247690 = .sbss:0x80247690; // type:object size:0x4 data:4byte
lbl_80247694 = .sbss:0x80247694; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x80247698; // type:object size:0x4 scope:global data:4byte
lbl_8024769C = .sbss:0x8024769C; // type:object size:0x4 data:4byte
lbl_802476A0 = .sbss:0x802476A0; // type:object size:0x4 data:4byte
lbl_802476A4 = .sbss:0x802476A4; // type:object size:0x4 data:4byte
lbl_802476A8 = .sbss:0x802476A8; // type:object size:0x4 data:4byte
lbl_802476AC = .sbss:0x802476AC; // type:object size:0x4 data:4byte
lbl_802476B0 = .sbss:0x802476B0; // type:object size:0x4 data:4byte
lbl_802476B4 = .sbss:0x802476B4; // type:object size:0x4 data:4byte
lbl_802476B8 = .sbss:0x802476B8; // type:object size:0x8 data:4byte
lbl_802476C0 = .sbss:0x802476C0; // type:object size:0x1 data:byte
lbl_802476C2 = .sbss:0x802476C2; // type:object size:0x2 data:2byte
lbl_802476C4 = .sbss:0x802476C4; // type:object size:0x1 data:byte
lbl_802476C6 = .sbss:0x802476C6; // type:object size:0x2 data:2byte
lbl_802476C8 = .sbss:0x802476C8; // type:object size:0x1 data:byte
lbl_802476CC = .sbss:0x802476CC; // type:object size:0x1 data:byte
lbl_802476D0 = .sbss:0x802476D0; // type:object size:0x4 data:4byte
lbl_802476D4 = .sbss:0x802476D4; // type:object size:0x1 data:byte
lbl_802476D5 = .sbss:0x802476D5; // type:object size:0x1 data:byte
lbl_802476D6 = .sbss:0x802476D6; // type:object size:0x1 data:byte
lbl_802476D8 = .sbss:0x802476D8; // type:object size:0x1 data:byte
lbl_802476DC = .sbss:0x802476DC; // type:object size:0x4 data:4byte
lbl_802476E0 = .sbss:0x802476E0; // type:object size:0x1 data:byte
lbl_802476E1 = .sbss:0x802476E1; // type:object size:0x1 data:byte
lbl_802476E2 = .sbss:0x802476E2; // type:object size:0x1 data:byte
lbl_802476E4 = .sbss:0x802476E4; // type:object size:0x4 data:4byte
lbl_802476E8 = .sbss:0x802476E8; // type:object size:0x1 data:byte
lbl_802476E9 = .sbss:0x802476E9; // type:object size:0x1 data:byte
lbl_802476EA = .sbss:0x802476EA; // type:object size:0x6 data:byte
lbl_802476F0 = .sbss:0x802476F0; // type:object size:0x4
lbl_802476F4 = .sbss:0x802476F4; // type:object size:0x4
lbl_802476F8 = .sbss:0x802476F8; // type:object size:0x4
lbl_802476FC = .sbss:0x802476FC; // type:object size:0x4
lbl_80247700 = .sbss:0x80247700; // type:object size:0x8
lbl_80247708 = .sbss:0x80247708; // type:object size:0x1 data:byte
lbl_80247709 = .sbss:0x80247709; // type:object size:0x1 data:byte
lbl_8024770A = .sbss:0x8024770A; // type:object size:0x1 data:byte
lbl_8024770B = .sbss:0x8024770B; // type:object size:0x5 data:byte
lbl_80247710 = .sbss:0x80247710; // type:object size:0x4 data:4byte
lbl_80247714 = .sbss:0x80247714; // type:object size:0x4 data:4byte
lbl_80247718 = .sbss:0x80247718; // type:object size:0x8 data:4byte
lbl_80247720 = .sbss:0x80247720; // type:object size:0x4 data:4byte
lbl_80247724 = .sbss:0x80247724; // type:object size:0x4 data:4byte
lbl_80247728 = .sbss:0x80247728; // type:object size:0x4 data:float
lbl_8024772C = .sbss:0x8024772C; // type:object size:0x4 data:float
lbl_80247730 = .sbss:0x80247730; // type:object size:0x4 data:4byte
lbl_80247734 = .sbss:0x80247734; // type:object size:0x4 data:4byte
lbl_80247738 = .sbss:0x80247738; // type:object size:0x4 data:4byte
lbl_8024773C = .sbss:0x8024773C; // type:object size:0x4 data:4byte
lbl_80247740 = .sbss:0x80247740; // type:object size:0x4 data:4byte
lbl_80247744 = .sbss:0x80247744; // type:object size:0x4 data:4byte
lbl_80247748 = .sbss:0x80247748; // type:object size:0x8 data:byte
lbl_80247750 = .sbss:0x80247750; // type:object size:0x4 data:4byte
lbl_80247754 = .sbss:0x80247754; // type:object size:0x1 data:byte
lbl_80247758 = .sbss:0x80247758; // type:object size:0x1
lbl_80247759 = .sbss:0x80247759; // type:object size:0x1 data:byte
lbl_8024775A = .sbss:0x8024775A; // type:object size:0x1 data:byte
lbl_8024775C = .sbss:0x8024775C; // type:object size:0x4 data:4byte
lbl_80247760 = .sbss:0x80247760; // type:object size:0x4 data:4byte
lbl_80247764 = .sbss:0x80247764; // type:object size:0x4 data:4byte
lbl_80247768 = .sbss:0x80247768; // type:object size:0x1 data:byte
lbl_80247769 = .sbss:0x80247769; // type:object size:0x7 data:byte
lbl_80247770 = .sbss:0x80247770; // type:object size:0x1 data:byte
lbl_80247771 = .sbss:0x80247771; // type:object size:0x1 data:byte
lbl_80247774 = .sbss:0x80247774; // type:object size:0x4 data:4byte
lbl_80247778 = .sbss:0x80247778; // type:object size:0x4 data:4byte
lbl_8024777C = .sbss:0x8024777C; // type:object size:0x1 data:byte
lbl_80247780 = .sbss:0x80247780; // type:object size:0x4 data:4byte
lbl_80247784 = .sbss:0x80247784; // type:object size:0x4 data:4byte
lbl_80247788 = .sbss:0x80247788; // type:object size:0x4 data:4byte
lbl_8024778C = .sbss:0x8024778C; // type:object size:0x4 data:4byte
lbl_80247790 = .sbss:0x80247790; // type:object size:0x1 data:byte
lbl_80247794 = .sbss:0x80247794; // type:object size:0x4 data:4byte
lbl_80247798 = .sbss:0x80247798; // type:object size:0x4 data:4byte
lbl_8024779C = .sbss:0x8024779C; // type:object size:0x4 data:4byte
lbl_802477A0 = .sbss:0x802477A0; // type:object size:0x8 data:byte
__global_destructor_chain = .sbss:0x802477A8; // type:object size:0x4 scope:global data:4byte
lbl_802477B0 = .sbss:0x802477B0; // type:object size:0x8 data:4byte
lbl_802477B8 = .sbss:0x802477B8; // type:object size:0x8 data:byte
lbl_802477C0 = .sbss:0x802477C0; // type:object size:0x8 data:4byte
lbl_802477C8 = .sbss:0x802477C8; // type:object size:0x8 data:4byte
lbl_802477D0 = .sbss:0x802477D0; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x802477D4; // type:object size:0x4 scope:global data:4byte
lbl_802477D8 = .sbss:0x802477D8; // type:object size:0x8 data:double
lbl_802477E0 = .sbss:0x802477E0; // type:object size:0x8 data:double
gTRKInputPendingPtr = .sbss:0x802477E8; // type:object size:0x4 scope:global data:4byte
